WarNum,WarName,WarType,StartMonth,StartDay,StartYear,EndMonth,EndDay,EndYear,Death,Ccode,Player,WhereFought
301,Ottoman-Wahhabi,3,9,-9,1816,9,11,1818,27500,"[640, -8]","['Ottoman Empire', 'Saudi Wahhabis']",{6}
300,Allied Bombardment of Algiers,3,8,26,1816,8,30,1816,6142,"[210, 200, -8]","['Netherlands', 'United Kingdom', 'Algeria']",{6}
305,British-Kandyan,2,10,-9,1817,11,26,1818,11000,"[200, -8]","['United Kingdom', 'Kandyan rebels']",{7}
303,First Bolivar Expedition,2,4,11,1817,8,10,1819,5000,"[230, -8]","['Spain', 'New Granada']",{1}
306,British-Maratha,2,11,6,1817,6,3,1818,4800,"[200, -8]","['United Kingdom', 'Marathas']",{7}
302,Liberation of Chile,2,1,9,1817,4,5,1818,2840,"[230, -8]","['Spain', 'San Martin revolutionaries']",{1}
304,Mexican Independence,2,8,15,1817,1,1,1818,2000,"[230, -8]","['Spain', 'Mina Expedition']",{1}
500,First Caucasus,5,6,10,1818,-9,-9,1822,11000,"[365, -8]","['Russia', 'Georgians, Dhagestania, Chechens']",{2}
307,Ottoman Conquest of Sudan,3,-9,-9,1820,6,-9,1821,6500,"[640, -8]","['Ottoman Empire', 'Sudan states']",{4}
501,Sidon-Damascus,6,6,-9,1820,7,21,1821,-18,"[-8, -8]","['Sidon', 'Damascus & Aleppo']",{6}
502,First Two Sicilies,4,3,-9,1820,3,23,1821,-27,"[329, -8, 300]","['Two Sicilies', 'Liberals', 'Austria']",{2}
506,Greek Independence,5,3,20,1821,10,27,1828,9180,"[640, -8, 200, 220, 365]","['Ottoman Empire', 'Greeks', 'United Kingdom', 'France', 'Russia']",{2}
308,Second Bolivar Expedition,2,4,28,1821,5,24,1822,1500,"[230, -8]","['Spain', 'New Granada']",{1}
309,Turco-Persian,3,8,-9,1821,5,-9,1822,991,"[640, -8]","['Ottoman Empire', 'Persia']",{6}
503,Spanish Royalists,4,12,1,1821,4,6,1823,-18,"[230, -8]","['Spain', 'Royalists']",{2}
505,Sardinian Revolt,4,3,10,1821,5,8,1821,-27,"[300, 325, -8]","['Austria', 'Sardinia', 'Carbonari']",{2}
310,First British-Burmese,3,9,24,1823,2,24,1826,30000,"[200, -8]","['United Kingdom', 'Burma']",{7}
1,Franco-Spanish War,1,4,7,1823,11,13,1823,1000,"[230, 220]","['Spain', 'France']",{2}
311,First British-Ashanti,3,1,20,1824,8,7,1826,6400,"[200, -8]","['United Kingdom', 'Ashanti-Ghana']",{4}
312,Liberation of Peru,2,2,4,1824,4,2,1825,2400,"[230, -8]","['Spain', 'Latin American revolutionaries']",{1}
507,Egypt-Mehdi,6,3,20,1824,4,-9,1824,-18,"[-8, -8]","['Egypt', 'Mehdi army']",{6}
313,Dutch - Javanese,2,7,23,1825,3,28,1830,215000,"[210, -8]","['Netherlands', 'Javanese rebels']",{7}
314,British-Bharatpuran,2,11,23,1825,1,18,1826,4900,"[200, -8]","['United Kingdom', 'Bharatpuran rebels']",{7}
316,Russo-Persian,3,9,28,1826,2,28,1828,7000,"[365, -8]","['Russia', 'Persia']",{6}
508,Janissari Revolt,4,6,14,1826,9,30,1826,6300,"[640, -8]","['Ottoman Empire', 'Janissaries']",{6}
315,Brazil-Argentine,3,1,1,1826,10,27,1828,6000,"[140, -8]","['Brazil', 'Argentina']",{1}
4,First Russo-Turkish,1,4,26,1828,9,14,1829,130000,"[640, 365]","['Ottoman Empire', 'Russia']",{11}
510,Miguelite War,4,7,1,1828,5,26,1834,20100,"[235, -8, 200]","['Portugal', 'Constitutionalists', 'United Kingdom']",{2}
317,Spanish Reconquest of Mexico,3,7,16,1829,9,11,1829,1835,"[230, -8]","['Spain', 'Mexico']",{1}
512,First Albanian Revolt,5,2,-9,1830,11,-9,1831,15000,"[640, -8]","['Ottoman Empire', 'Albanians']",{2}
319,French Occupation of Algiers,3,6,12,1830,7,5,1830,3600,"[220, -8]","['France', 'Algeria']",{6}
