WarName,Year,Ccode1,Player1,Ccode2,Player2,Initiator,TradePercent,Religion1,Religion2,Diplomatic,,ccode,player,religion
Franco-Spanish War,1823,230,Spain,220,France,0,0,Christianity,Christianity,TRUE,,230,Spain,Christianity
Franco-Spanish War,1823,220,France,230,Spain,1,0,Christianity,Christianity,TRUE,,220,France,Christianity
First Russo-Turkish,1828,640,Ottoman Empire,365,Russia,0,0,Islam,Non,TRUE,,640,Ottoman Empire,Islam
First Russo-Turkish,1828,365,Russia,640,Ottoman Empire,1,0,Non,Islam,TRUE,,365,Russia,Non
Mexican-American,1846,70,Mexico,2,United States of America,0,0,Christianity,Christianity,TRUE,,70,Mexico,Christianity
Mexican-American,1846,2,United States of America,70,Mexico,1,0,Christianity,Christianity,TRUE,,2,United States of America,Christianity
Austro-Sardinian,1848,337,Tuscany,300,Austria,0,0,Unknown,Unknown,TRUE,,337,Tuscany,Unknown
Austro-Sardinian,1848,325,Italy,300,Austria,1,0,Christianity,Unknown,TRUE,,325,Italy,Christianity
Austro-Sardinian,1848,300,Austria,337,Tuscany,0,0,Unknown,Unknown,TRUE,,300,Austria,Unknown
Austro-Sardinian,1848,300,Austria,325,Italy,0,0,Unknown,Christianity,TRUE,,332,Modena,Unknown
Austro-Sardinian,1848,300,Austria,332,Modena,0,0,Unknown,Unknown,TRUE,,255,Prussia,Christianity
Austro-Sardinian,1848,332,Modena,300,Austria,0,0,Unknown,Unknown,TRUE,,390,Denmark,Christianity
First Schleswig-Holstein,1848,255,Prussia,390,Denmark,1,0,Christianity,Christianity,TRUE,,329,Two Sicilies,Unknown
First Schleswig-Holstein,1848,390,Denmark,255,Prussia,0,0,Christianity,Christianity,TRUE,,327,Papal States,Unknown
Roman Republic,1849,220,France,327,Papal States,1,0,Christianity,Unknown,TRUE,,160,Argentina,Christianity
Roman Republic,1849,329,Two Sicilies,327,Papal States,0,0,Unknown,Unknown,FALSE,,140,Brazil,Christianity
Roman Republic,1849,300,Austria,327,Papal States,0,0,Unknown,Unknown,TRUE,,200,United Kingdom,Christianity
Roman Republic,1849,327,Papal States,220,France,0,0,Unknown,Christianity,TRUE,,630,Iran,Islam
Roman Republic,1849,327,Papal States,329,Two Sicilies,0,0,Unknown,Unknown,FALSE,,600,Morocco,Islam
Roman Republic,1849,327,Papal States,300,Austria,0,0,Unknown,Unknown,TRUE,,100,Colombia,Christianity
La Plata,1851,160,Argentina,140,Brazil,0,0,Christianity,Christianity,TRUE,,130,Ecuador,Christianity
La Plata,1851,140,Brazil,160,Argentina,1,0,Christianity,Christianity,TRUE,,150,Paraguay,Christianity
Crimean,1853,640,Turkey,365,Russia,1,0,Islam,Non,TRUE,,155,Chile,Christianity
Crimean,1855,325,Italy,365,Russia,0,0,Christianity,Non,TRUE,,135,Peru,Christianity
Crimean,1854,220,France,365,Russia,0,0,Christianity,Non,TRUE,,275,Hesse Grand Ducal,Unknown
Crimean,1854,200,United Kingdom,365,Russia,0,0,Christianity,Non,TRUE,,271,Wuerttemburg,Unknown
Crimean,1853,365,Russia,640,Turkey,0,0,Non,Islam,TRUE,,245,Bavaria,Unknown
Crimean,1853,365,Russia,325,Italy,0,0,Non,Christianity,TRUE,,280,Mecklenburg Schwerin,Unknown
Crimean,1853,365,Russia,220,France,0,0,Non,Christianity,TRUE,,273,Hesse Electoral,Unknown
Crimean,1853,365,Russia,200,United Kingdom,0,0,Non,Christianity,TRUE,,269,Saxony,Unknown
Anglo-Persian,1856,200,United Kingdom,630,Iran,1,0,Christianity,Islam,FALSE,,267,Baden,Unknown
Anglo-Persian,1856,630,Iran,200,United Kingdom,0,0,Islam,Christianity,FALSE,,240,Hanover,Unknown
Italian Unification,1859,325,Sardinia/Piedmont,300,Austria,0,0,Christianity,Unknown,TRUE,,90,Guatemala,Christianity
Italian Unification,1859,300,Austria,325,Sardinia/Piedmont,1,0,Unknown,Christianity,TRUE,,92,El Salvador,Christianity
Italian Unification,1859,300,Austria,220,France,1,0,Unknown,Christianity,TRUE,,145,Bolivia,Christianity
Italian Unification,1859,220,France,300,Austria,0,0,Christianity,Unknown,TRUE,,651,Egypt,Islam
First Spanish-Moroccan,1859,600,Morocco,230,Spain,0,0,Islam,Christianity,FALSE,,710,China,Syncretic
First Spanish-Moroccan,1859,230,Spain,600,Morocco,1,0,Christianity,Islam,FALSE,,740,Japan,Shinto
Italian-Roman,1860,325,Sardinia/Piedmont,327,Papal States,1,0,Christianity,Unknown,TRUE,,350,Greece,Christianity
Italian-Roman,1860,327,Papal States,325,Sardinia/Piedmont,0,0,Unknown,Christianity,TRUE,,91,Honduras,Christianity
Neapolitan,1860,329,Two Sicilies,325,Sardinia/Piedmont,0,0,Unknown,Christianity,TRUE,,93,Nicaragua,Christianity
Neapolitan,1860,325,Sardinia/Piedmont,329,Two Sicilies,1,0,Christianity,Unknown,TRUE,,355,Bulgaria,Christianity
Franco-Mexican,1862,70,Mexico,220,France,0,0,Christianity,Christianity,TRUE,,345,Yugoslavia,Christianity
Franco-Mexican,1862,220,France,70,Mexico,1,0,Christianity,Christianity,TRUE,,360,Romania,Christianity
Ecuadorian-Colombian,1863,100,Colombia,130,Ecuador,1,0,Christianity,Christianity,FALSE,,235,Portugal,Christianity
Ecuadorian-Colombian,1863,130,Ecuador,100,Colombia,0,0,Christianity,Christianity,FALSE,,211,Belgium,Christianity
Second Schleswig-Holstein,1864,255,Germany,390,Denmark,1,0,Christianity,Christianity,TRUE,,366,Estonia,Non
Second Schleswig-Holstein,1864,390,Denmark,255,Germany,0,0,Christianity,Christianity,TRUE,,375,Finland,Christianity
Second Schleswig-Holstein,1864,390,Denmark,300,Austria,0,0,Christianity,Unknown,TRUE,,367,Latvia,Christianity
Second Schleswig-Holstein,1864,300,Austria,390,Denmark,0,0,Unknown,Christianity,TRUE,,290,Poland,Christianity
Lopez,1865,160,Argentina,150,Paraguay,0,0,Christianity,Christianity,FALSE,,310,Hungary,Christianity
Lopez,1864,150,Paraguay,160,Argentina,1,0,Christianity,Christianity,FALSE,,315,Czechoslovakia,Christianity
Lopez,1864,150,Paraguay,140,Brazil,1,0,Christianity,Christianity,FALSE,,368,Lithuania,Christianity
Lopez,1864,140,Brazil,150,Paraguay,0,0,Christianity,Christianity,FALSE,,670,Saudi Arabia,Islam
Naval War,1865,155,Chile,230,Spain,0,0,Christianity,Christianity,TRUE,,678,Yemen Arab Republic,Islam
Naval War,1866,135,Peru,230,Spain,0,0,Christianity,Christianity,FALSE,,530,Ethiopia,Christianity
Naval War,1865,230,Spain,155,Chile,1,0,Christianity,Christianity,TRUE,,712,Mongolia,Non
Naval War,1865,230,Spain,135,Peru,1,0,Christianity,Christianity,FALSE,,385,Norway,Christianity
Seven Weeks,1866,325,Italy,275,Hesse Grand Ducal,0,0,Christianity,Unknown,FALSE,,20,Canada,Christianity
Seven Weeks,1866,325,Italy,271,Wuerttemburg,0,0,Christianity,Unknown,FALSE,,210,Netherlands,Christianity
Seven Weeks,1866,325,Italy,245,Bavaria,0,0,Christianity,Unknown,TRUE,,900,Australia,Christianity
Seven Weeks,1866,325,Italy,300,Austria,0,0,Christianity,Unknown,TRUE,,920,New Zealand,Christianity
Seven Weeks,1866,325,Italy,273,Hesse Electoral,0,0,Christianity,Unknown,FALSE,,560,South Africa,Christianity
Seven Weeks,1866,325,Italy,269,Saxony,0,0,Christianity,Unknown,TRUE,,800,Thailand,Buddhism
Seven Weeks,1866,325,Italy,267,Baden,0,0,Christianity,Unknown,FALSE,,750,India,Hindu
Seven Weeks,1866,325,Italy,240,Hanover,0,0,Christianity,Unknown,FALSE,,770,Pakistan,Islam
Seven Weeks,1866,275,Hesse Grand Ducal,325,Italy,0,0,Unknown,Christianity,FALSE,,666,Israel,Judaism
Seven Weeks,1866,275,Hesse Grand Ducal,255,Germany,0,0,Unknown,Christianity,TRUE,,652,Syria,Islam
Seven Weeks,1866,275,Hesse Grand Ducal,280,Mecklenburg Schwerin,0,0,Unknown,Unknown,FALSE,,660,Lebanon,Christianity
Seven Weeks,1866,271,Wuerttemburg,325,Italy,0,0,Unknown,Christianity,FALSE,,663,Jordan,Islam
Seven Weeks,1866,271,Wuerttemburg,255,Germany,0,0,Unknown,Christianity,TRUE,,645,Iraq,Islam
Seven Weeks,1866,271,Wuerttemburg,280,Mecklenburg Schwerin,0,0,Unknown,Unknown,FALSE,,840,Philippines,Christianity
Seven Weeks,1866,245,Bavaria,325,Italy,0,0,Unknown,Christianity,TRUE,,731,North Korea,Non
Seven Weeks,1866,245,Bavaria,255,Germany,0,0,Unknown,Christianity,TRUE,,732,South Korea,Animist
Seven Weeks,1866,245,Bavaria,280,Mecklenburg Schwerin,0,0,Unknown,Unknown,FALSE,,713,Taiwan,Syncretic
Seven Weeks,1866,300,Austria,325,Italy,0,0,Unknown,Christianity,TRUE,,811,Cambodia,Buddhism
Seven Weeks,1866,300,Austria,255,Germany,0,0,Unknown,Christianity,TRUE,,817,South Vietnam,Buddhism
Seven Weeks,1866,300,Austria,280,Mecklenburg Schwerin,0,0,Unknown,Unknown,TRUE,,816,Vietnam,Non
Seven Weeks,1866,255,Germany,275,Hesse Grand Ducal,1,0,Christianity,Unknown,TRUE,,812,Laos,Buddhism
Seven Weeks,1866,255,Germany,271,Wuerttemburg,1,0,Christianity,Unknown,TRUE,,352,Cyprus,Christianity
Seven Weeks,1866,255,Germany,245,Bavaria,1,0,Christianity,Unknown,TRUE,,40,Cuba,Christianity
Seven Weeks,1866,255,Germany,300,Austria,1,0,Christianity,Unknown,TRUE,,490,Democratic Republic of the Congo,Christianity
