WarName,Label,Year,Source,Player1,Target,Player2,Initiator,TradePercent,Diplomatic
Franco-Spanish War,Franco-Spanish War - 1823,1823,230,Spain,220,France,0,0,TRUE
Franco-Spanish War,Franco-Spanish War - 1823,1823,220,France,230,Spain,1,0,TRUE
First Russo-Turkish,First Russo-Turkish - 1828,1828,640,Ottoman Empire,365,Russia,0,0,TRUE
First Russo-Turkish,First Russo-Turkish - 1828,1828,365,Russia,640,Ottoman Empire,1,0,TRUE
Mexican-American,Mexican-American - 1846,1846,70,Mexico,2,United States of America,0,0,TRUE
Mexican-American,Mexican-American - 1846,1846,2,United States of America,70,Mexico,1,0,TRUE
Austro-Sardinian,Austro-Sardinian - 1848,1848,337,Tuscany,300,Austria,0,0,TRUE
Austro-Sardinian,Austro-Sardinian - 1848,1848,325,Italy,300,Austria,1,0,TRUE
Austro-Sardinian,Austro-Sardinian - 1848,1848,300,Austria,337,Tuscany,0,0,TRUE
Austro-Sardinian,Austro-Sardinian - 1848,1848,300,Austria,325,Italy,0,0,TRUE
Austro-Sardinian,Austro-Sardinian - 1848,1848,300,Austria,332,Modena,0,0,TRUE
Austro-Sardinian,Austro-Sardinian - 1848,1848,332,Modena,300,Austria,0,0,TRUE
First Schleswig-Holstein,First Schleswig-Holstein - 1848,1848,255,Prussia,390,Denmark,1,0,TRUE
First Schleswig-Holstein,First Schleswig-Holstein - 1848,1848,390,Denmark,255,Prussia,0,0,TRUE
Roman Republic,Roman Republic - 1849,1849,220,France,327,Papal States,1,0,TRUE
Roman Republic,Roman Republic - 1849,1849,329,Two Sicilies,327,Papal States,0,0,FALSE
Roman Republic,Roman Republic - 1849,1849,300,Austria,327,Papal States,0,0,TRUE
Roman Republic,Roman Republic - 1849,1849,327,Papal States,220,France,0,0,TRUE
Roman Republic,Roman Republic - 1849,1849,327,Papal States,329,Two Sicilies,0,0,FALSE
Roman Republic,Roman Republic - 1849,1849,327,Papal States,300,Austria,0,0,TRUE
La Plata,La Plata - 1851,1851,160,Argentina,140,Brazil,0,0,TRUE
La Plata,La Plata - 1851,1851,140,Brazil,160,Argentina,1,0,TRUE
Crimean,Crimean - 1853,1853,640,Turkey,365,Russia,1,0,TRUE
Crimean,Crimean - 1855,1855,325,Italy,365,Russia,0,0,TRUE
Crimean,Crimean - 1854,1854,220,France,365,Russia,0,0,TRUE
Crimean,Crimean - 1854,1854,200,United Kingdom,365,Russia,0,0,TRUE
Crimean,Crimean - 1853,1853,365,Russia,640,Turkey,0,0,TRUE
Crimean,Crimean - 1853,1853,365,Russia,325,Italy,0,0,TRUE
Crimean,Crimean - 1853,1853,365,Russia,220,France,0,0,TRUE
Crimean,Crimean - 1853,1853,365,Russia,200,United Kingdom,0,0,TRUE
Anglo-Persian,Anglo-Persian - 1856,1856,200,United Kingdom,630,Iran,1,0,FALSE
Anglo-Persian,Anglo-Persian - 1856,1856,630,Iran,200,United Kingdom,0,0,FALSE
Italian Unification,Italian Unification - 1859,1859,325,Sardinia/Piedmont,300,Austria,0,0,TRUE
Italian Unification,Italian Unification - 1859,1859,300,Austria,325,Sardinia/Piedmont,1,0,TRUE
Italian Unification,Italian Unification - 1859,1859,300,Austria,220,France,1,0,TRUE
Italian Unification,Italian Unification - 1859,1859,220,France,300,Austria,0,0,TRUE
First Spanish-Moroccan,First Spanish-Moroccan - 1859,1859,600,Morocco,230,Spain,0,0,FALSE
First Spanish-Moroccan,First Spanish-Moroccan - 1859,1859,230,Spain,600,Morocco,1,0,FALSE
Italian-Roman,Italian-Roman - 1860,1860,325,Sardinia/Piedmont,327,Papal States,1,0,TRUE
Italian-Roman,Italian-Roman - 1860,1860,327,Papal States,325,Sardinia/Piedmont,0,0,TRUE
Neapolitan,Neapolitan - 1860,1860,329,Two Sicilies,325,Sardinia/Piedmont,0,0,TRUE
Neapolitan,Neapolitan - 1860,1860,325,Sardinia/Piedmont,329,Two Sicilies,1,0,TRUE
Franco-Mexican,Franco-Mexican - 1862,1862,70,Mexico,220,France,0,0,TRUE
Franco-Mexican,Franco-Mexican - 1862,1862,220,France,70,Mexico,1,0,TRUE
Ecuadorian-Colombian,Ecuadorian-Colombian - 1863,1863,100,Colombia,130,Ecuador,1,0,FALSE
Ecuadorian-Colombian,Ecuadorian-Colombian - 1863,1863,130,Ecuador,100,Colombia,0,0,FALSE
Second Schleswig-Holstein,Second Schleswig-Holstein - 1864,1864,255,Germany,390,Denmark,1,0,TRUE
Second Schleswig-Holstein,Second Schleswig-Holstein - 1864,1864,390,Denmark,255,Germany,0,0,TRUE
Second Schleswig-Holstein,Second Schleswig-Holstein - 1864,1864,390,Denmark,300,Austria,0,0,TRUE
Second Schleswig-Holstein,Second Schleswig-Holstein - 1864,1864,300,Austria,390,Denmark,0,0,TRUE
Lopez,Lopez - 1865,1865,160,Argentina,150,Paraguay,0,0,FALSE
Lopez,Lopez - 1864,1864,150,Paraguay,160,Argentina,1,0,FALSE
Lopez,Lopez - 1864,1864,150,Paraguay,140,Brazil,1,0,FALSE
Lopez,Lopez - 1864,1864,140,Brazil,150,Paraguay,0,0,FALSE
Naval War,Naval War - 1865,1865,155,Chile,230,Spain,0,0,TRUE
Naval War,Naval War - 1866,1866,135,Peru,230,Spain,0,0,FALSE
Naval War,Naval War - 1865,1865,230,Spain,155,Chile,1,0,TRUE
Naval War,Naval War - 1865,1865,230,Spain,135,Peru,1,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,325,Italy,275,Hesse Grand Ducal,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,325,Italy,271,Wuerttemburg,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,325,Italy,245,Bavaria,0,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,325,Italy,300,Austria,0,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,325,Italy,273,Hesse Electoral,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,325,Italy,269,Saxony,0,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,325,Italy,267,Baden,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,325,Italy,240,Hanover,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,275,Hesse Grand Ducal,325,Italy,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,275,Hesse Grand Ducal,255,Germany,0,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,275,Hesse Grand Ducal,280,Mecklenburg Schwerin,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,271,Wuerttemburg,325,Italy,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,271,Wuerttemburg,255,Germany,0,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,271,Wuerttemburg,280,Mecklenburg Schwerin,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,245,Bavaria,325,Italy,0,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,245,Bavaria,255,Germany,0,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,245,Bavaria,280,Mecklenburg Schwerin,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,300,Austria,325,Italy,0,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,300,Austria,255,Germany,0,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,300,Austria,280,Mecklenburg Schwerin,0,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,255,Germany,275,Hesse Grand Ducal,1,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,255,Germany,271,Wuerttemburg,1,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,255,Germany,245,Bavaria,1,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,255,Germany,300,Austria,1,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,255,Germany,273,Hesse Electoral,1,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,255,Germany,269,Saxony,1,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,255,Germany,267,Baden,1,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,255,Germany,240,Hanover,1,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,280,Mecklenburg Schwerin,275,Hesse Grand Ducal,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,280,Mecklenburg Schwerin,271,Wuerttemburg,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,280,Mecklenburg Schwerin,245,Bavaria,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,280,Mecklenburg Schwerin,300,Austria,0,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,280,Mecklenburg Schwerin,273,Hesse Electoral,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,280,Mecklenburg Schwerin,269,Saxony,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,280,Mecklenburg Schwerin,267,Baden,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,280,Mecklenburg Schwerin,240,Hanover,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,273,Hesse Electoral,325,Italy,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,273,Hesse Electoral,255,Germany,0,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,273,Hesse Electoral,280,Mecklenburg Schwerin,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,269,Saxony,325,Italy,0,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,269,Saxony,255,Germany,0,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,269,Saxony,280,Mecklenburg Schwerin,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,267,Baden,325,Italy,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,267,Baden,255,Germany,0,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,267,Baden,280,Mecklenburg Schwerin,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,240,Hanover,325,Italy,0,0,FALSE
Seven Weeks,Seven Weeks - 1866,1866,240,Hanover,255,Germany,0,0,TRUE
Seven Weeks,Seven Weeks - 1866,1866,240,Hanover,280,Mecklenburg Schwerin,0,0,FALSE
Franco-Prussian,Franco-Prussian - 1870,1870,271,Wuerttemburg,220,France,0,0,TRUE
Franco-Prussian,Franco-Prussian - 1870,1870,267,Baden,220,France,0,0,TRUE
Franco-Prussian,Franco-Prussian - 1870,1870,255,Germany,220,France,0,0.041936588,TRUE
Franco-Prussian,Franco-Prussian - 1870,1870,245,Bavaria,220,France,0,0,TRUE
Franco-Prussian,Franco-Prussian - 1870,1870,220,France,271,Wuerttemburg,1,0,TRUE
Franco-Prussian,Franco-Prussian - 1870,1870,220,France,267,Baden,1,0,TRUE
Franco-Prussian,Franco-Prussian - 1870,1870,220,France,255,Germany,1,0.036508872,TRUE
Franco-Prussian,Franco-Prussian - 1870,1870,220,France,245,Bavaria,1,0,TRUE
First Central American,First Central American - 1876,1876,90,Guatemala,92,El Salvador,1,0,FALSE
First Central American,First Central American - 1876,1876,92,El Salvador,90,Guatemala,0,0,FALSE
Second Russo-Turkish,Second Russo-Turkish - 1877,1877,640,Turkey,365,Russia,0,0.040631579,TRUE
Second Russo-Turkish,Second Russo-Turkish - 1877,1877,365,Russia,640,Turkey,1,0.009552406,TRUE
War of the Pacific,War of the Pacific - 1879,1879,155,Chile,135,Peru,1,0,TRUE
War of the Pacific,War of the Pacific - 1879,1879,155,Chile,145,Bolivia,1,0,TRUE
War of the Pacific,War of the Pacific - 1879,1879,135,Peru,155,Chile,0,0,TRUE
War of the Pacific,War of the Pacific - 1879,1879,145,Bolivia,155,Chile,0,0,TRUE
Conquest of Egypt,Conquest of Egypt - 1882,1882,651,Egypt,200,United Kingdom,0,0,FALSE
Conquest of Egypt,Conquest of Egypt - 1882,1882,200,United Kingdom,651,Egypt,1,0,FALSE
Sino-French,Sino-French - 1884,1884,220,France,710,China,1,0.012008809,TRUE
Sino-French,Sino-French - 1884,1884,710,China,220,France,0,0.092630696,TRUE
Second Central American,Second Central American - 1885,1885,92,El Salvador,90,Guatemala,0,0,TRUE
Second Central American,Second Central American - 1885,1885,90,Guatemala,92,El Salvador,1,0,TRUE
First Sino-Japanese,First Sino-Japanese - 1894,1894,710,China,740,Japan,0,0.12361035,TRUE
First Sino-Japanese,First Sino-Japanese - 1894,1894,740,Japan,710,China,1,0.185829066,TRUE
Greco-Turkish,Greco-Turkish - 1897,1897,350,Greece,640,Turkey,1,0.083675761,TRUE
Greco-Turkish,Greco-Turkish - 1897,1897,640,Turkey,350,Greece,0,0.018410527,TRUE
Spanish-American,Spanish-American - 1898,1898,230,Spain,2,United States of America,0,0.115108056,TRUE
Spanish-American,Spanish-American - 1898,1898,2,United States of America,230,Spain,1,0.011226073,TRUE
