WarNum,WarName,WarType,Ccode,Player,Side,StartMonth1,StartDay1,StartYear1,EndMonth1,EndDay1,EndYear1,Initiator,WhereFought,Outcome,BatDeath
1,Franco-Spanish War,1,230,Spain,2,4,7,1823,11,13,1823,0,2,2,600
1,Franco-Spanish War,1,220,France,1,4,7,1823,11,13,1823,1,2,1,400
4,First Russo-Turkish,1,640,Ottoman Empire,2,4,26,1828,9,14,1829,0,11,2,80000
4,First Russo-Turkish,1,365,Russia,1,4,26,1828,9,14,1829,1,11,1,50000
7,Mexican-American,1,70,Mexico,2,4,25,1846,9,14,1847,0,1,2,6000
7,Mexican-American,1,2,United States of America,1,4,25,1846,9,14,1847,1,1,1,13283
10,Austro-Sardinian,1,337,Tuscany,2,3,29,1848,8,9,1848,0,2,2,100
10,Austro-Sardinian,1,325,Italy,2,3,24,1848,3,30,1849,1,2,2,3400
10,Austro-Sardinian,1,300,Austria,1,3,24,1848,3,30,1849,0,2,1,3927
10,Austro-Sardinian,1,332,Modena,2,4,9,1848,8,9,1848,0,2,2,100
13,First Schleswig-Holstein,1,255,Prussia,1,4,10,1848,7,10,1849,1,2,1,2500
13,First Schleswig-Holstein,1,390,Denmark,2,4,10,1848,7,10,1849,0,2,2,3500
16,Roman Republic,1,220,France,1,4,30,1849,7,2,1849,1,2,1,1000
16,Roman Republic,1,329,Two Sicilies,1,5,8,1849,7,2,1849,0,2,1,100
16,Roman Republic,1,300,Austria,1,5,8,1849,7,2,1849,0,2,1,100
16,Roman Republic,1,327,Papal States,2,4,30,1849,7,2,1849,0,2,2,1400
19,La Plata,1,160,Argentina,2,7,19,1851,2,3,1852,0,1,2,800
19,La Plata,1,140,Brazil,1,7,19,1851,2,3,1852,1,1,1,500
22,Crimean,1,640,Turkey,1,10,23,1853,3,1,1856,1,2,1,45000
22,Crimean,1,325,Italy,1,1,10,1855,3,1,1856,0,2,1,2200
22,Crimean,1,220,France,1,3,31,1854,3,1,1856,0,2,1,95000
22,Crimean,1,200,United Kingdom,1,3,31,1854,3,1,1856,0,2,1,22000
22,Crimean,1,365,Russia,2,10,23,1853,3,1,1856,0,2,2,100000
25,Anglo-Persian,1,200,United Kingdom,1,10,25,1856,4,5,1857,1,6,1,500
25,Anglo-Persian,1,630,Iran,2,10,25,1856,4,5,1857,0,6,2,1500
28,Italian Unification,1,325,Sardinia/Piedmont,1,4,29,1859,7,12,1859,0,2,1,2500
28,Italian Unification,1,300,Austria,2,4,29,1859,7,12,1859,1,2,2,12500
28,Italian Unification,1,220,France,1,5,3,1859,7,12,1859,0,2,1,7500
31,First Spanish-Moroccan,1,600,Morocco,2,10,22,1859,3,25,1860,0,6,2,6000
31,First Spanish-Moroccan,1,230,Spain,1,10,22,1859,3,25,1860,1,6,1,4000
34,Italian-Roman,1,325,Sardinia/Piedmont,1,9,11,1860,9,29,1860,1,2,1,300
34,Italian-Roman,1,327,Papal States,2,9,11,1860,9,29,1860,0,2,2,700
37,Neapolitan,1,329,Two Sicilies,2,10,15,1860,2,13,1861,0,2,2,400
