,WarName,Year,Ccode1,Player1,Ccode2,Player2,Diplomatic
1,Franco-Spanish War,1823,230,Spain,220,France,True
2,Franco-Spanish War,1823,220,France,230,Spain,True
5,First Russo-Turkish,1828,640,Ottoman Empire,365,Russia,True
6,First Russo-Turkish,1828,365,Russia,640,Ottoman Empire,True
9,Mexican-American,1846,70,Mexico,2,United States of America,True
10,Mexican-American,1846,2,United States of America,70,Mexico,True
14,Austro-Sardinian,1848,337,Tuscany,300,Austria,True
18,Austro-Sardinian,1848,325,Italy,300,Austria,True
20,Austro-Sardinian,1848,300,Austria,337,Tuscany,True
21,Austro-Sardinian,1848,300,Austria,325,Italy,True
23,Austro-Sardinian,1848,300,Austria,332,Modena,True
26,Austro-Sardinian,1848,332,Modena,300,Austria,True
29,First Schleswig-Holstein,1848,255,Prussia,390,Denmark,True
30,First Schleswig-Holstein,1848,390,Denmark,255,Prussia,True
35,Roman Republic,1849,220,France,327,Papal States,True
39,Roman Republic,1849,329,Two Sicilies,327,Papal States,False
43,Roman Republic,1849,300,Austria,327,Papal States,True
44,Roman Republic,1849,327,Papal States,220,France,True
45,Roman Republic,1849,327,Papal States,329,Two Sicilies,False
46,Roman Republic,1849,327,Papal States,300,Austria,True
49,La Plata,1851,160,Argentina,140,Brazil,True
50,La Plata,1851,140,Brazil,160,Argentina,True
56,Crimean,1853,640,Turkey,365,Russia,True
61,Crimean,1855,325,Italy,365,Russia,True
66,Crimean,1854,220,France,365,Russia,True
71,Crimean,1854,200,United Kingdom,365,Russia,True
72,Crimean,1853,365,Russia,640,Turkey,True
73,Crimean,1853,365,Russia,325,Italy,True
74,Crimean,1853,365,Russia,220,France,True
75,Crimean,1853,365,Russia,200,United Kingdom,True
78,Anglo-Persian,1856,200,United Kingdom,630,Iran,False
79,Anglo-Persian,1856,630,Iran,200,United Kingdom,False
82,Italian Unification,1859,325,Sardinia/Piedmont,300,Austria,True
84,Italian Unification,1859,300,Austria,325,Sardinia/Piedmont,True
86,Italian Unification,1859,300,Austria,220,France,True
88,Italian Unification,1859,220,France,300,Austria,True
91,First Spanish-Moroccan,1859,600,Morocco,230,Spain,False
92,First Spanish-Moroccan,1859,230,Spain,600,Morocco,False
95,Italian-Roman,1860,325,Sardinia/Piedmont,327,Papal States,True
96,Italian-Roman,1860,327,Papal States,325,Sardinia/Piedmont,True
99,Neapolitan,1860,329,Two Sicilies,325,Sardinia/Piedmont,True
100,Neapolitan,1860,325,Sardinia/Piedmont,329,Two Sicilies,True
103,Franco-Mexican,1862,70,Mexico,220,France,True
104,Franco-Mexican,1862,220,France,70,Mexico,True
107,Ecuadorian-Colombian,1863,100,Colombia,130,Ecuador,False
108,Ecuadorian-Colombian,1863,130,Ecuador,100,Colombia,False
111,Second Schleswig-Holstein,1864,255,Germany,390,Denmark,True
113,Second Schleswig-Holstein,1864,390,Denmark,255,Germany,True
115,Second Schleswig-Holstein,1864,390,Denmark,300,Austria,True
117,Second Schleswig-Holstein,1864,300,Austria,390,Denmark,True
120,Lopez,1865,160,Argentina,150,Paraguay,False
122,Lopez,1864,150,Paraguay,160,Argentina,False
